"equipo","id","suelo","frijol","peso_semilla","ger","fecha_ger","orden_ger","altura","peso_seco"
1,2,"inoculo","negro",0.1888,"si","01/09",5,20,0.21
1,3,"inoculo","negro",0.3906,"si","28/08",4,30,0.553
1,4,"inoculo","negro",0.2642,"si","01/09",5,56,0.315
1,6,"inoculo","negro",0.3338,"si","01/09",5,75,0.621
1,9,"inoculo","negro",0.2821,"si","01/09",5,33,0.104
1,10,"inoculo","negro",0.2554,"si","01/09",5,26.5,0.474
1,11,"inoculo","peruano",0.2797,"si","28/08",4,31.5,0.521
1,12,"inoculo","peruano",0.2372,"si","25/08",3,53,0.227
1,13,"inoculo","peruano",0.3855,"si","28/08",4,33,0.73
1,14,"inoculo","peruano",0.3668,"si","21/08",1,30.5,0.237
1,15,"inoculo","peruano",0.4931,"si","25/08",3,77,1.016
1,16,"inoculo","peruano",0.2599,"si","25/08",3,87,0.755
1,17,"inoculo","peruano",0.2991,"si","25/08",3,70,0.705
1,18,"inoculo","peruano",0.3011,"si","25/08",3,48,0.633
1,19,"inoculo","peruano",0.2872,"si","25/08",3,88,0.793
1,20,"inoculo","peruano",0.3824,"si","01/09",5,46.5,1.026
1,21,"esteril","peruano",0.3324,"si","01/09",5,34,0.213
1,22,"esteril","peruano",0.2926,"si","23/08",2,56,0.848
1,24,"esteril","peruano",0.2731,"si","01/09",5,65,0.217
1,25,"esteril","peruano",0.5533,"si","01/09",5,65,0.419
1,26,"esteril","peruano",0.2045,"si","25/08",3,54,0.333
1,28,"esteril","peruano",0.2943,"si","21/08",1,53,0.506
1,30,"esteril","peruano",0.3005,"si","25/08",3,53,0.777
1,31,"esteril","negro",0.3399,"si","01/09",5,19.5,0.665
1,39,"esteril","negro",0.3098,"si","01/09",5,30.5,0.596
1,40,"esteril","negro",0.3183,"si","01/09",5,52,0.752
2,48,"esteril","negro",0.3823,"si","28/08",4,61.83,0.4162
2,51,"inoculo","negro",0.2939,"si","25/08",3,70,0.3592
2,52,"inoculo","negro",0.3009,"si","01/09",5,11.5,0.292
2,53,"inoculo","negro",0.3117,"si","28/08",4,54.66,0.5861
2,56,"inoculo","negro",0.3634,"si","25/08",3,77.16,0.934
2,61,"esteril","peruano",0.4724,"si","25/08",3,73.4,1.0571
2,66,"esteril","peruano",0.3222,"si","23/08",2,45.3,0.623
2,67,"esteril","peruano",0.35,"si","25/08",3,64.33,0.4611
2,68,"esteril","peruano",0.2738,"si","25/08",3,30.83,0.16
2,73,"inoculo","peruano",0.3278,"si","28/08",4,61,0.53
2,75,"inoculo","peruano",0.341,"si","25/08",3,47.5,0.7256
2,76,"inoculo","peruano",0.2955,"si","23/08",3,31.83,0.326
3,83,"esteril","negro",0.2722,"si","25/08",3,39,0.7169
3,84,"esteril","negro",0.4421,"si","25/08",3,94,1.1907
3,93,"esteril","peruano",0.4545,"si","25/08",3,63,0.8235
3,95,"esteril","peruano",0.6097,"si","25/08",3,99,1.0546
3,96,"esteril","peruano",0.4335,"si","25/08",3,77.5,1.022
3,102,"inoculo","negro",0.3544,"si","25/08",3,25.5,0.5259
3,104,"inoculo","negro",0.3317,"si","25/08",3,54.5,0.8261
3,105,"inoculo","negro",0.1777,"si","01/09",5,36.5,0.1441
3,106,"inoculo","negro",0.3191,"si","23/08",2,82.5,1.0741
3,108,"inoculo","negro",0.4866,"si","25/08",3,63.5,0.9963
3,109,"inoculo","negro",0.2508,"si","25/08",3,29,0.567
3,111,"inoculo","peruano",0.2842,"si","25/08",3,86,0.7292
3,112,"inoculo","peruano",0.3087,"si","25/08",3,45,0.7998
3,115,"inoculo","peruano",0.3268,"si","28/08",4,43.5,0.6634
3,116,"inoculo","peruano",0.3328,"si","25/08",3,47,0.6465
3,117,"inoculo","peruano",0.2898,"si","21/08",1,54.5,0.6137
3,118,"inoculo","peruano",0.3699,"si","23/08",2,85,0.8057
3,119,"inoculo","peruano",0.4561,"si","23/08",2,6.5,0.1444
3,120,"inoculo","peruano",0.384,"si","25/08",3,34,0.6664
4,121,"esteril","negro",0.3345,"si","25/08",3,69,0.8254
4,122,"esteril","negro",0.2164,"si","25/08",3,74,1.1253
4,123,"esteril","negro",0.3595,"si","28/08",4,67,1.1492
4,124,"esteril","negro",0.34,"si","25/08",3,58,1.2633
4,125,"esteril","negro",0.3633,"si","28/08",4,82.5,1.0439
4,126,"esteril","negro",0.3324,"si","28/08",4,85,1.3994
4,127,"esteril","negro",0.3025,"si","25/08",3,55.5,0.6948
4,129,"esteril","negro",0.2555,"si","25/08",3,68,1.3704
4,130,"esteril","negro",0.3912,"si","28/08",4,26,1.3485
4,131,"inoculo","negro",0.4362,"si","25/08",3,95,0.4005
4,132,"inoculo","negro",0.344,"si","28/08",4,62,1.2101
4,133,"inoculo","negro",0.3742,"si","28/08",4,68,0.5428
4,134,"inoculo","negro",0.375,"si","25/08",3,52.5,0.2334
4,135,"inoculo","negro",0.3448,"si","28/08",4,71,1.5202
4,136,"inoculo","negro",0.2981,"si","28/08",4,90,1.0949
4,137,"inoculo","negro",0.3567,"si","25/08",3,64,1.181
4,138,"inoculo","negro",0.396,"si","25/08",3,70,1.4517
4,139,"inoculo","negro",0.3287,"si","28/08",4,50,0.9681
4,140,"inoculo","negro",0.3472,"si","25/08",3,22,0.9711
4,141,"esteril","peruano",0.4469,"si","28/08",4,51,1.4902
4,142,"esteril","peruano",0.3617,"si","28/08",4,68.5,1.1158
4,143,"esteril","peruano",0.4374,"si","25/08",3,69,0.5527
4,144,"esteril","peruano",0.3646,"si","28/08",4,64,1.1764
4,146,"esteril","peruano",0.4531,"si","28/08",4,85,0.6685
4,147,"esteril","peruano",0.2638,"si","28/08",4,74,0.3513
4,148,"esteril","peruano",0.3715,"si","25/08",3,38,0.1826
4,149,"esteril","peruano",0.3902,"si","25/08",3,79,1.1861
4,150,"esteril","peruano",0.5303,"si","28/08",4,64,1.1014
4,151,"inoculo","peruano",0.4183,"si","28/08",4,81,0.8282
4,153,"inoculo","peruano",0.4691,"si","25/08",3,67,1.2543
4,154,"inoculo","peruano",0.2643,"si","28/08",4,90,0.8297
4,155,"inoculo","peruano",0.2669,"si","28/08",4,66,1.0284
4,156,"inoculo","peruano",0.4068,"si","25/08",3,71,1.5225
4,157,"inoculo","peruano",0.2206,"si","28/08",4,57,1.2225
4,158,"inoculo","peruano",0.3264,"si","25/08",3,108,1.3343
4,159,"inoculo","peruano",0.2826,"si","28/08",4,95,1.2434
4,160,"inoculo","peruano",0.2656,"si","28/08",4,19,0.4562
5,167,"inoculo","negro",0.3602,"si","01/09",4,21.93,0.0778
5,170,"inoculo","negro",0.2557,"si","28/08",4,61.56,0.5921
5,173,"inoculo","peruano",0.3073,"si","28/08",4,45.46,0.5449
5,174,"inoculo","peruano",0.3168,"si","25/08",3,68.63,0.5579
5,175,"inoculo","peruano",0.313,"si","23/08",2,52.2,0.5281
5,176,"inoculo","peruano",0.3925,"si","28/08",4,47.7,0.5379
5,178,"inoculo","peruano",0.5158,"si","28/08",4,84.93,1.1183
5,184,"esteril","negro",0.4279,"si","01/09",2,2.1,0.0188
5,185,"esteril","negro",0.3822,"si","28/08",4,60.06,0.8523
5,186,"esteril","peruano",0.3786,"si","25/08",3,35.76,0.5826
5,187,"esteril","peruano",0.277,"si","25/08",3,36.2,1.3576
5,193,"esteril","peruano",0.3254,"si","23/08",2,51.9,0.2644
