num_frijol,germino,fecha_germinacion,tipo_frijol,tipo_tierra,masa_semilla,altura1,altura2,altura3,altura4,altura5_1,alturaa5_2,altura5_3,herbivoria,Grado_herbivoria,Cambio_color,Grado_coloracion,Enfermedad,Maleza,peso_seco,longitud_raiz_colonizada
1,no,NA,negro,esteril,"0,2543",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
2,si,NA,negro,esteril,"0,2122",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
3,si,8,negro,esteril,"0,2558","4,6","9,2","12,4","15,7","15,8","13,4",12,si,2,no,NA,si,no,"1,1493",NA
4,si,9,negro,esteril,"0,2291","5,3","9,7","13,1",16,"16,2",15,"14,5",si,1,si,2,no,no,"1,1006","2,20%"
5,si,5,negro,esteril,"0,2633","4,4","9,4","12,8","15,8",16,"14,5","14,1",no,NA,si,2,si,no,"1,2186",NA
6,si,NA,peruano,esteril,"0,3781",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
7,no,NA,peruano,esteril,"0,3081",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
8,si,2,peruano,esteril,"0,4073","5,7",10,"13,3","15,7",16,"14,7","13,1",no,NA,no,NA,no,no,"1,216",NA
9,no,NA,peruano,esteril,"0,4567",NA,NA,NA,NA,0,0,0,no,NA,no,NA,no,no,NA,NA
10,si,5,peruano,esteril,"0,3711","6,1","10,3",14,17,"17,5","14,7","14,6",si,1,no,NA,si,no,"1,2494","4,90%"
11,si,8,negro,inoculada,"0,2463","5,8",10,"13,7","16,2",17,"14,3","13,6",si,1,si,2,si,no,"1,3508",NA
12,si,8,negro,inoculada,"0,1956","5,1","9,4","12,6","15,5",16,15,"14,4",si,1,si,2,si,no,"1,1515",NA
13,no,NA,negro,inoculada,"0,2297",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
14,no,NA,negro,inoculada,"0,2375",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
15,si,8,negro,inoculada,"0,2341","4,2","8,3","10,8","13,9","14,5","11,5",11,si,2,si,1,si,no,"1,1505",22%
16,si,2,peruano,inoculada,"0,334","5,7","9,9","12,9",16,"16,3","13,6",13,si,3,si,3,si,no,"1,1302","17,85%"
17,no,NA,peruano,inoculada,"0,4878",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
18,no,NA,peruano,inoculada,"0,2891",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
19,si,8,peruano,inoculada,"0,3533","4,6","8,6",11,"14,3",15,"13,6","13,5",si,1,no,NA,no,no,"1,3375",NA
20,no,NA,peruano,inoculada,"0,279",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
21,no,NA,negro,campus,"0,1901",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
22,no,NA,negro,campus,"0,3289",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
23,no,NA,negro,campus,"0,2684",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
24,si,NA,negro,campus,"0,2039",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
25,si,1,negro,campus,"0,2243","8,1","12,9","17,5","19,8",20,18,"17,9",si,3,no,NA,no,si,"1,174",50%
26,no,NA,peruano,campus,"0,337",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
27,si,5,peruano,campus,"0,3386","5,1","9,6","11,8","13,1","13,5","10,7","10,6",no,NA,no,NA,no,no,"1,1697",NA
28,si,2,peruano,campus,"0,3323","5,7","11,4","15,9","16,3","16,5",15,"14,8",si,4,si,1,si,si,"1,4129",NA
29,si,8,peruano,campus,"0,3179","5,4","7,6","9,1","10,9",11,"9,7","9,2",no,NA,si,1,si,si,"1,669",NA
30,si,2,peruano,campus,"0,3238","6,1","14,2","17,5","18,9","19,3",18,18,si,1,no,NA,si,si,"1,375","12,10%"
31,no,NA,negro,esteril,"0,2658",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
32,si,6,negro,esteril,"0,2073","6,4","9,8","10,5","11,2","12,1","10,7","10,5",no,NA,si,2,si,no,"0,6115",40%
33,no,NA,negro,esteril,"0,2015",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
34,no,NA,negro,esteril,"0,2552",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
35,no,NA,negro,esteril,"0,2349",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
36,no,NA,peruano,esteril,"0,2441",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
37,no,NA,peruano,esteril,"0,3188",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
38,no,NA,peruano,esteril,"0,2988",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
39,no,NA,peruano,esteril,"0,3062",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
40,no,NA,peruano,esteril,"0,1548",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
41,no,NA,negro,inoculada,"0,2933",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
42,no,NA,negro,inoculada,"0,178",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
43,no,NA,negro,inoculada,"0,2292",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
44,no,NA,negro,inoculada,"0,2123",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
45,no,NA,negro,inoculada,"0,2044",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
46,no,NA,peruano,inoculada,"0,3234",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
47,no,NA,peruano,inoculada,"0,3312",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
48,no,NA,peruano,inoculada,"0,3094",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
49,no,NA,peruano,inoculada,"0,1849",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
50,no,NA,peruano,inoculada,"0,3766",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
51,no,NA,negro,campus,"0,2229",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
52,no,NA,negro,campus,"0,1578",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
53,no,NA,negro,campus,"0,2666",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
54,no,NA,negro,campus,"0,2377",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
55,no,NA,negro,campus,"0,256",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
56,no,NA,peruano,campus,"0,3203",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
57,no,NA,peruano,campus,"0,3978",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
58,no,NA,peruano,campus,"0,3395",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
59,no,NA,peruano,campus,"0,25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,si,NA,NA
60,si,9,peruano,campus,"0,2848",8,"10,4","11,6","12,5","13,6","12,4",12,si,3,NA,NA,si,si,"1,0227","23,50%"
61,si,3,negro,esteril,"0,2209","7,5","10,3","11,4","9,8","14,4",11,11,NA,NA,si,2,si,no,"0,68",NA
62,no,NA,negro,esteril,"0,2227",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
63,si,9,negro,esteril,"0,1986","3,3","5,4","8,8","6,3","11,5",10,10,si,1,no,NA,si,no,"0,04",NA
64,no,NA,negro,esteril,"0,2052",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,si,NA,NA
65,no,NA,negro,esteril,"0,2591",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
66,si,5,peruano,esteril,"0,4064","1,15","1,3","1,5","1,6",12,"11,9","11,5",si,1,no,NA,no,no,"0,2",NA
67,si,3,peruano,esteril,"0,2852","8,4","9,2",10,9,"13,4","12,5","12,3",NA,NA,si,2,si,no,"0,52",NA
68,no,NA,peruano,esteril,"0,3335",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
69,si,5,peruano,esteril,"0,3308","11,25",13,14,13,19,"17,1",17,si,2,si,1,si,no,"0,54",NA
70,no,NA,peruano,esteril,"0,409",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
71,no,NA,negro,inoculada,"0,2094",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
72,no,NA,negro,inoculada,"0,1946",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
73,no,NA,negro,inoculada,"0,2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
74,no,NA,negro,inoculada,"0,1987",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
75,si,7,negro,inoculada,"0,2012","7,65","11,8","12,2",15,"21,2","18,7",18,si,1,si,4,si,no,"0,16",90%
76,no,NA,peruano,inoculada,"0,2665",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
77,no,NA,peruano,inoculada,"0,2451",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
78,no,NA,peruano,inoculada,"0,1957",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
79,no,NA,peruano,inoculada,"0,2766",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
80,no,NA,peruano,inoculada,"0,3325",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
81,si,3,negro,campus,"0,2301","9,35","10,9",11,"10,5","16,7","15,1","14,7",si,3,si,1,si,si,"0,42",NA
82,no,NA,negro,campus,"0,2704",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
83,si,11,negro,campus,"0,2377","0,9","1,5","5,3","5,5","9,5","8,5","7,5",si,1,no,NA,no,si,"0,04",NA
84,no,NA,negro,campus,"0,2609",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
85,si,3,negro,campus,"0,2332","11,85","12,5","13,1",15,"21,7","20,5",18,si,3,si,1,si,si,"0,07",NA
86,no,NA,peruano,campus,"0,3694",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
87,no,NA,peruano,campus,"0,4985",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
88,no,NA,peruano,campus,"0,3045",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
89,no,NA,peruano,campus,"0,3525",NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,no,no,NA,NA
90,si,5,peruano,campus,"0,2034","6,6","10,8","12,6",11,17,"15,9","15,5",NA,NA,si,1,si,si,"0,44",NA
91,no,NA,negro,esteril,"0,285",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
92,no,NA,negro,esteril,"0,1598",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
93,no,NA,negro,esteril,"0,1897",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
94,no,NA,negro,esteril,"0,2851",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
95,no,NA,negro,esteril,"0,2709",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
96,no,NA,peruano,esteril,"0,4515",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,"6,25%"
97,no,NA,peruano,esteril,"0,3318",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
98,no,NA,peruano,esteril,"0,3489",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
99,no,NA,peruano,esteril,"0,3892",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
100,si,12,peruano,esteril,"0,305",9,9,"13,5","14,9","15,5","14,9","14,2",no,NA,si,1,si,si,"1,2472",NA
101,si,12,negro,inoculada,"0,2175",8,10,"12,6","13,8","14,3","13,8","13,3",no,NA,si,1,si,no,"1,1827","52,30%"
102,no,NA,negro,inoculada,"0,2563",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
103,si,9,negro,inoculada,"0,2237","10,5","13,9","15,4","17,3",18,"17,2","16,5",no,NA,si,3,si,no,"1,2975",NA
104,no,NA,negro,inoculada,"0,2454",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
105,no,NA,negro,inoculada,"0,1743",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
106,no,NA,peruano,inoculada,"0,3567",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
107,si,10,peruano,inoculada,"0,349",7,9,"12,6","14,1",15,"14,2","13,6",si,1,si,1,si,no,1,"52,30%"
108,no,NA,peruano,inoculada,"0,312",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
109,si,2,peruano,inoculada,"0,2658","10,5","10,9",12,"12,3","13,2","12,4","11,8",no,NA,no,NA,no,no,1,NA
110,no,NA,negro,campus,"0,2142",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
111,no,NA,peruano,inoculada,"0,3017",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
112,si,1,negro,campus,"0,1808","12,6",14,19,21,"23,5","22,7","21,9",si,3,si,2,si,si,"1,6924",NA
113,no,NA,negro,campus,"0,25",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
114,no,NA,negro,campus,"0,2326",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
115,si,1,negro,campus,"0,2447",14,"16,3","16,8",17,"18,6","17,8","17,1",no,NA,si,2,no,no,"1,3629","43,33%"
116,no,NA,peruano,campus,"0,3688",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,si,NA,NA
117,si,12,peruano,campus,"0,2919",4,9,"12,6","15,4",16,"15,6","15,4",no,NA,si,4,si,no,"1,1937",NA
118,si,4,peruano,campus,"0,2655","12,6","15,8",17,"20,1",21,"19,2","17,9",si,4,no,NA,no,no,"1,3875",0%
119,no,NA,peruano,campus,"0,2666",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA
120,no,NA,peruano,campus,"0,265",NA,NA,NA,NA,NA,NA,NA,no,NA,no,NA,no,no,NA,NA